eKE/eV,Raw,eKE/eV,Fit,eKE/eV,Retrieved
3.9926,2.16E-04,0.21,0.36446,0.01,0.15354
3.98279,4.33E-04,0.22,0.37223,0.02,0.15885
3.97301,0,0.23,0.38012,0.03,0.16428
3.96325,4.36E-04,0.24,0.39421,0.04,0.16985
3.95353,4.37E-04,0.25,0.42902,0.05,0.17554
3.94383,4.39E-04,0.26,0.41878,0.06,0.18137
3.93416,4.40E-04,0.27,0.45859,0.07,0.18732
3.92453,0,0.28,0.44764,0.08,0.19341
3.91492,2.21E-04,0.29,0.4815,0.09,0.19962
3.90534,6.66E-04,0.3,0.49207,0.1,0.20597
3.89579,4.45E-04,0.31,0.51,0.11,0.21244
3.88627,2.23E-04,0.32,0.51868,0.12,0.21904
3.87677,6.72E-04,0.33,0.52072,0.13,0.22578
3.86731,4.49E-04,0.34,0.53926,0.14,0.23264
3.85787,0,0.35,0.55975,0.15,0.23963
3.84846,6.78E-04,0.36,0.55845,0.16,0.24675
3.83908,9.07E-04,0.37,0.58432,0.17,0.25399
3.82973,6.82E-04,0.38,0.58674,0.18,0.26136
3.8204,6.84E-04,0.39,0.59924,0.19,0.26885
3.8111,9.15E-04,0.4,0.6079,0.2,0.27646
3.80184,9.18E-04,0.41,0.61823,0.21,0.28419
3.79259,6.90E-04,0.42,0.63261,0.22,0.29204
3.78338,4.62E-04,0.43,0.65983,0.23,0.3
3.77419,9.26E-04,0.44,0.66286,0.24,0.30808
3.76503,6.96E-04,0.45,0.67479,0.25,0.31627
3.7559,0,0.46,0.69252,0.26,0.32457
3.74679,4.67E-04,0.47,0.70743,0.27,0.33297
3.73771,4.68E-04,0.48,0.70444,0.28,0.34147
3.72866,4.70E-04,0.49,0.70902,0.29,0.35008
3.71963,2.36E-04,0.5,0.73604,0.3,0.35878
3.71063,4.73E-04,0.51,0.74008,0.31,0.36757
3.70166,0,0.52,0.75653,0.32,0.37645
3.69271,4.75E-04,0.53,0.74732,0.33,0.38541
3.68379,0,0.54,0.77037,0.34,0.39446
3.6749,2.39E-04,0.55,0.78947,0.35,0.40358
3.66603,2.40E-04,0.56,0.80475,0.36,0.41277
3.65719,9.62E-04,0.57,0.79866,0.37,0.42203
3.64837,2.41E-04,0.58,0.79729,0.38,0.43135
3.63958,2.42E-04,0.59,0.8094,0.39,0.44073
3.63081,9.70E-04,0.6,0.84138,0.4,0.45016
3.62207,4.87E-04,0.61,0.83025,0.41,0.45964
3.61336,0,0.62,0.82594,0.42,0.46916
3.60467,7.34E-04,0.63,0.83118,0.43,0.47872
3.59601,7.36E-04,0.64,0.85942,0.44,0.4883
3.58737,4.92E-04,0.65,0.85997,0.45,0.49791
3.57875,4.94E-04,0.66,0.86032,0.46,0.50754
3.57016,0,0.67,0.86812,0.47,0.51718
3.5616,0.00149,0.68,0.87857,0.48,0.52682
3.55306,4.98E-04,0.69,0.87594,0.49,0.53646
3.54455,7.49E-04,0.7,0.86385,0.5,0.5461
3.53606,7.51E-04,0.71,0.88355,0.51,0.55572
3.52759,0.001,0.72,0.88464,0.52,0.56532
3.51915,2.52E-04,0.73,0.88516,0.53,0.57489
3.51073,0.00152,0.74,0.90224,0.54,0.58443
3.50234,5.07E-04,0.75,0.9075,0.55,0.59392
3.49397,0.00152,0.76,0.92087,0.56,0.60337
3.48563,7.64E-04,0.77,0.90169,0.57,0.61276
3.47731,0.00102,0.78,0.90476,0.58,0.62208
3.46901,0.00103,0.79,0.91419,0.59,0.63133
3.46074,5.14E-04,0.8,0.9134,0.6,0.64051
3.45249,0.00129,0.81,0.90151,0.61,0.6496
3.44426,2.59E-04,0.82,0.92199,0.62,0.6586
3.43606,0.00104,0.83,0.91978,0.63,0.66749
3.42788,7.80E-04,0.84,0.92365,0.64,0.67628
3.41972,0,0.85,0.91675,0.65,0.68495
3.41159,2.61E-04,0.86,0.9093,0.66,0.6935
3.40348,5.24E-04,0.87,0.90698,0.67,0.70192
3.39539,2.63E-04,0.88,0.92061,0.68,0.71021
3.38733,0.00105,0.89,0.90957,0.69,0.71835
3.37929,2.64E-04,0.9,0.90662,0.7,0.72633
3.37127,2.65E-04,0.91,0.89711,0.71,0.73416
3.36328,2.66E-04,0.92,0.90487,0.72,0.74182
3.3553,8.00E-04,0.93,0.90841,0.73,0.74931
3.34735,2.67E-04,0.94,0.89823,0.74,0.75662
3.33942,0,0.95,0.90314,0.75,0.76374
3.33152,2.69E-04,0.96,0.91532,0.76,0.77067
3.32364,5.39E-04,0.97,0.89166,0.77,0.77741
3.31577,2.70E-04,0.98,0.89965,0.78,0.78393
3.30794,0,0.99,0.89819,0.79,0.79024
3.30012,2.72E-04,1,0.88195,0.8,0.79634
3.29232,5.46E-04,1.01,0.88352,0.81,0.80221
3.28455,2.74E-04,1.02,0.88522,0.82,0.80786
3.2768,2.74E-04,1.03,0.86922,0.83,0.81326
3.26907,2.75E-04,1.04,0.87314,0.84,0.81843
3.26136,5.52E-04,1.05,0.86855,0.85,0.82336
3.25367,2.77E-04,1.06,0.85332,0.86,0.82803
3.24601,8.32E-04,1.07,0.86231,0.87,0.83245
3.23836,0.00139,1.08,0.83291,0.88,0.83661
3.23074,2.79E-04,1.09,0.83448,0.89,0.84051
3.22314,0.0014,1.1,0.83038,0.9,0.84414
3.21556,0.00168,1.11,0.84032,0.91,0.84751
3.208,8.44E-04,1.12,0.82859,0.92,0.85059
3.20046,5.64E-04,1.13,0.81474,0.93,0.85341
3.19294,0.00141,1.14,0.813,0.94,0.85594
3.18545,8.51E-04,1.15,0.80752,0.95,0.85819
3.17797,0,1.16,0.79543,0.96,0.86016
3.17051,8.56E-04,1.17,0.78643,0.97,0.86184
3.16308,0.00143,1.18,0.76993,0.98,0.86323
3.15566,8.60E-04,1.19,0.76211,0.99,0.86433
3.14827,8.63E-04,1.2,0.76131,1,0.86515
3.1409,2.88E-04,1.21,0.75531,1.01,0.86567
3.13354,8.67E-04,1.22,0.74629,1.02,0.8659
3.12621,5.80E-04,1.23,0.7286,1.03,0.86583
3.1189,0.00116,1.24,0.72183,1.04,0.86548
3.1116,0.00117,1.25,0.7155,1.05,0.86483
3.10433,0,1.26,0.71237,1.06,0.8639
3.09708,8.79E-04,1.27,0.69219,1.07,0.86267
3.08984,5.88E-04,1.28,0.68756,1.08,0.86116
3.08263,0,1.29,0.68151,1.09,0.85935
3.07544,2.96E-04,1.3,0.67277,1.1,0.85727
3.06826,8.89E-04,1.31,0.66133,1.11,0.85489
3.06111,0.00208,1.32,0.64316,1.12,0.85224
3.05397,8.94E-04,1.33,0.64503,1.13,0.84931
3.04686,5.98E-04,1.34,0.62072,1.14,0.84611
3.03976,0,1.35,0.61268,1.15,0.84263
3.03268,3.00E-04,1.36,0.60124,1.16,0.83888
3.02562,3.01E-04,1.37,0.59875,1.17,0.83487
3.01858,0.00121,1.38,0.57956,1.18,0.8306
3.01156,3.03E-04,1.39,0.58073,1.19,0.82607
3.00456,0.00121,1.4,0.56857,1.2,0.82129
2.99758,3.05E-04,1.41,0.56002,1.21,0.81626
2.99062,0.00153,1.42,0.54406,1.22,0.81099
2.98367,9.19E-04,1.43,0.53411,1.23,0.80548
2.97675,9.21E-04,1.44,0.53634,1.24,0.79974
2.96984,0.00154,1.45,0.51619,1.25,0.79377
2.96295,9.26E-04,1.46,0.5067,1.26,0.78758
2.95608,0.00124,1.47,0.49536,1.27,0.78118
2.94923,0.00124,1.48,0.48919,1.28,0.77456
2.9424,6.22E-04,1.49,0.47642,1.29,0.76775
2.93558,0.00187,1.5,0.46579,1.3,0.76073
2.92879,0.00125,1.51,0.45052,1.31,0.75353
2.92201,6.27E-04,1.52,0.44602,1.32,0.74614
2.91525,0.00126,1.53,0.43212,1.33,0.73858
2.90851,9.46E-04,1.54,0.42136,1.34,0.73084
2.90178,0.00126,1.55,0.41326,1.35,0.72295
2.89508,3.17E-04,1.56,0.40338,1.36,0.7149
2.88839,0.00159,1.57,0.3878,1.37,0.70669
2.88172,0.00127,1.58,0.38095,1.38,0.69835
2.87506,0.00128,1.59,0.37538,1.39,0.68988
2.86843,0.00128,1.6,0.36097,1.4,0.68127
2.86181,0.00193,1.61,0.3574,1.41,0.67255
2.85521,9.66E-04,1.62,0.34384,1.42,0.66371
2.84863,0.00194,1.63,0.33528,1.43,0.65477
2.84206,0.0013,1.64,0.32467,1.44,0.64574
2.83552,0.00227,1.65,0.31822,1.45,0.63661
2.82898,0.00163,1.66,0.306,1.46,0.6274
2.82247,9.79E-04,1.67,0.30189,1.47,0.61812
2.81598,0.00131,1.68,0.29086,1.48,0.60876
2.8095,9.85E-04,1.69,0.27948,1.49,0.59935
2.80303,0.00165,1.7,0.27485,1.5,0.58988
2.79659,0.00198,1.71,0.26716,1.51,0.58037
2.79016,0.00165,1.72,0.25934,1.52,0.57082
2.78375,9.95E-04,1.73,0.24924,1.53,0.56123
2.77736,3.33E-04,1.74,0.24219,1.54,0.55162
2.77098,0.002,1.75,0.23802,1.55,0.54199
2.76462,0.00134,1.76,0.23052,1.56,0.53235
2.75827,0.00134,1.77,0.22459,1.57,0.52271
2.75195,0.00235,1.78,0.21221,1.58,0.51307
2.74564,0.00438,1.79,0.208,1.59,0.50343
2.73934,0.00338,1.8,0.2036,1.6,0.49381
2.73306,0.00169,1.81,0.19573,1.61,0.48421
2.7268,0.00136,1.82,0.18917,1.62,0.47464
2.72056,0.0017,1.83,0.1813,1.63,0.4651
2.71433,0.00273,1.84,0.17978,1.64,0.4556
2.70811,0.00205,1.85,0.17228,1.65,0.44614
2.70192,0.00412,1.86,0.16725,1.66,0.43673
2.69574,0.00172,1.87,0.16029,1.67,0.42737
2.68957,0.00207,1.88,0.15581,1.68,0.41808
2.68342,0.00207,1.89,0.15052,1.69,0.40885
2.67729,0.00347,1.9,0.1455,1.7,0.39968
2.67117,0.00348,1.91,0.13999,1.71,0.39059
2.66507,0.00314,1.92,0.13487,1.72,0.38158
2.65899,0.00419,1.93,0.12932,1.73,0.37265
2.65292,0.0028,1.94,0.12575,1.74,0.36381
2.64686,0.00351,1.95,0.12058,1.75,0.35506
2.64082,0.00282,1.96,0.11663,1.76,0.3464
2.6348,0.00424,1.97,0.11221,1.77,0.33784
2.62879,0.00319,1.98,0.1084,1.78,0.32938
2.6228,0.00497,1.99,0.10317,1.79,0.32102
2.61682,0.00462,2,0.09991,1.8,0.31277
2.61086,0.00428,2.01,0.0952,1.81,0.30463
2.60492,0.00429,2.02,0.09203,1.82,0.2966
2.59899,0.00574,2.03,0.08869,1.83,0.28868
2.59307,0.00539,2.04,0.08433,1.84,0.28088
2.58717,0.00504,2.05,0.08257,1.85,0.2732
2.58128,0.00614,2.06,0.07814,1.86,0.26564
2.57541,0.00435,2.07,0.07622,1.87,0.2582
2.56956,0.00581,2.08,0.07255,1.88,0.25089
2.56372,0.00473,2.09,0.0695,1.89,0.2437
2.55789,0.00657,2.1,0.06742,1.9,0.23664
2.55208,0.00585,2.11,0.06394,1.91,0.2297
2.54628,0.00954,2.12,0.06116,1.92,0.22289
2.5405,0.00478,2.13,0.05857,1.93,0.21621
2.53473,0.00627,2.14,0.05656,1.94,0.20967
2.52898,0.00739,2.15,0.05411,1.95,0.20325
2.52324,0.00667,2.16,0.05145,1.96,0.19696
2.51752,0.00929,2.17,0.04947,1.97,0.1908
2.51181,0.00968,2.18,0.04718,1.98,0.18477
2.50612,0.00859,2.19,0.04522,1.99,0.17887
2.50044,0.00711,2.2,0.04347,2,0.1731
2.49477,0.00826,2.21,0.04157,2.01,0.16746
2.48912,0.01091,2.22,0.03976,2.02,0.16195
2.48348,0.0083,2.23,0.03817,2.03,0.15657
2.47786,0.01021,2.24,0.0365,2.04,0.15132
2.47225,0.00986,2.25,0.0344,2.05,0.14619
2.46666,0.00874,2.26,0.03301,2.06,0.14119
2.46108,0.01181,2.27,0.03136,2.07,0.13631
2.45551,0.01031,2.28,0.02992,2.08,0.13156
2.44996,0.00995,2.29,0.02882,2.09,0.12693
2.44442,0.01228,2.3,0.02688,2.1,0.12242
2.43889,0.01154,2.31,0.02596,2.11,0.11804
2.43338,0.01427,2.32,0.02481,2.12,0.11377
2.42788,0.01121,2.33,0.0235,2.13,0.10962
2.4224,0.01124,2.34,0.02252,2.14,0.10558
2.41693,0.01283,2.35,0.02145,2.15,0.10166
2.41147,0.01208,2.36,0.02065,2.16,0.09785
2.40603,0.01172,2.37,0.01948,2.17,0.09416
2.4006,0.01214,2.38,0.01827,2.18,0.09057
2.39518,0.01688,2.39,0.01753,2.19,0.08709
2.38978,0.01574,2.4,0.01688,2.2,0.08371
2.38439,0.0142,2.41,0.01582,2.21,0.08044
2.37902,0.01701,2.42,0.01486,2.22,0.07727
2.37365,0.01586,2.43,0.01438,2.23,0.0742
2.3683,0.01431,2.44,0.01362,2.24,0.07123
2.36297,0.01992,2.45,0.0129,2.25,0.06835
2.35765,0.01717,2.46,0.01242,2.26,0.06557
2.35234,0.01762,2.47,0.01167,2.27,0.06288
2.34704,0.02448,2.48,0.01096,2.28,0.06028
2.34176,0.02052,2.49,0.01047,2.29,0.05777
2.33648,0.02138,2.5,0.00996,2.3,0.05534
2.33123,0.02143,2.51,0.00941,2.31,0.053
2.32598,0.01946,2.52,0.00883,2.32,0.05074
2.32075,0.02235,2.53,0.00845,2.33,0.04856
2.31553,0.02363,2.54,0.00797,2.34,0.04646
2.31032,0.02205,2.55,0.00763,2.35,0.04443
2.30513,0.02538,2.56,0.00708,2.36,0.04248
2.29995,0.0279,2.57,0.00668,2.37,0.0406
2.29478,0.03003,2.58,0.00639,2.38,0.03879
2.28963,0.03134,2.59,0.00609,2.39,0.03705
2.28448,0.02604,2.6,0.00567,2.4,0.03538
2.27935,0.02445,2.61,0.00533,2.41,0.03376
2.27424,0.03074,2.62,0.0051,2.42,0.03222
2.26913,0.03206,2.63,0.00479,2.43,0.03073
2.26404,0.03047,2.64,0.00449,2.44,0.0293
2.25896,0.03096,2.65,0.00423,2.45,0.02793
2.25389,0.03104,2.66,0.00403,2.46,0.02661
2.24883,0.03532,2.67,0.00383,2.47,0.02535
2.24379,0.03667,2.68,0.00357,2.48,0.02414
2.23876,0.03591,2.69,0.00338,2.49,0.02297
2.23374,0.04278,2.7,0.00318,2.5,0.02186
2.22873,0.03779,2.71,0.00301,2.51,0.0208
2.22373,0.03575,2.72,0.0028,2.52,0.01978
2.21875,0.04266,2.73,0.00263,2.53,0.0188
2.21378,0.04576,2.74,0.0025,2.54,0.01786
2.20882,0.03901,2.75,0.00236,2.55,0.01697
2.20387,0.0404,2.76,0.00223,2.56,0.01612
2.19894,0.04523,2.77,0.00208,2.57,0.0153
2.19402,0.04448,2.78,0.00194,2.58,0.01452
2.1891,0.04588,2.79,0.00182,2.59,0.01377
2.1842,0.05033,2.8,0.0017,2.6,0.01306
2.17932,0.05045,2.81,0.0016,2.61,0.01238
2.17444,0.05319,2.82,0.0015,2.62,0.01174
2.16958,0.04764,2.83,0.00142,2.63,0.01112
2.16472,0.05432,2.84,0.00134,2.64,0.01053
2.15988,0.0527,2.85,0.00125,2.65,0.00997
2.15505,0.05414,2.86,0.00117,2.66,0.00944
2.15023,0.04986,2.87,0.0011,2.67,0.00893
2.14543,0.05263,2.88,0.00102,2.68,0.00844
2.14063,0.05497,2.89,9.66E-04,2.69,0.00798
2.13585,0.06399,2.9,8.94E-04,2.7,0.00755
2.13108,0.06726,2.91,8.34E-04,2.71,0.00713
2.12631,0.05403,2.92,7.88E-04,2.72,0.00673
2.12156,0.06982,2.93,7.37E-04,2.73,0.00636
2.11683,0.07762,2.94,6.88E-04,2.74,0.006
2.1121,0.07375,2.95,6.45E-04,2.75,0.00566
2.10738,0.06311,2.96,5.94E-04,2.76,0.00534
2.10268,0.06597,2.97,5.58E-04,2.77,0.00504
2.09798,0.06794,2.98,5.22E-04,2.78,0.00475
2.0933,0.06765,2.99,4.85E-04,2.79,0.00447
2.08863,0.07418,3,4.53E-04,2.8,0.00421
2.08397,0.07663,3.01,4.21E-04,2.81,0.00397
2.07932,0.07544,3.02,3.93E-04,2.82,0.00374
2.07468,0.07745,3.03,3.66E-04,2.83,0.00352
2.07005,0.08269,3.04,3.44E-04,2.84,0.00331
2.06544,0.08012,3.05,3.20E-04,2.85,0.00311
2.06083,0.07293,3.06,2.96E-04,2.86,0.00292
2.05624,0.08004,3.07,2.78E-04,2.87,0.00275
2.05165,0.08857,3.08,2.56E-04,2.88,0.00258
2.04708,0.09064,3.09,2.44E-04,2.89,0.00242
2.04252,0.09412,3.1,2.22E-04,2.9,0.00228
2.03796,0.07612,3.11,2.06E-04,2.91,0.00214
2.03342,0.08894,3.12,1.93E-04,2.92,0.002
2.02889,0.0915,3.13,1.77E-04,2.93,0.00188
2.02437,0.10676,3.14,1.65E-04,2.94,0.00176
2.01986,0.08532,3.15,1.54E-04,2.95,0.00165
2.01536,0.09923,3.16,1.42E-04,2.96,0.00155
2.01087,0.10893,3.17,1.31E-04,2.97,0.00145
2.0064,0.09115,3.18,1.22E-04,2.98,0.00136
2.00193,0.10325,3.19,1.12E-04,2.99,0.00127
1.99747,0.11017,3.2,1.03E-04,3,0.00119
1.99302,0.11425,3.21,9.61E-05,3.01,0.00111
1.98859,0.10781,3.22,8.79E-05,3.02,0.00104
1.98416,0.13063,3.23,8.23E-05,3.03,9.71E-04
1.97974,0.11313,3.24,7.58E-05,3.04,9.08E-04
1.97534,0.10808,3.25,7.05E-05,3.05,8.48E-04
1.97094,0.11075,3.26,6.49E-05,3.06,7.92E-04
1.96656,0.12458,3.27,5.98E-05,3.07,7.39E-04
1.96218,0.12293,3.28,5.50E-05,3.08,6.90E-04
1.95782,0.12126,3.29,5.17E-05,3.09,6.43E-04
1.95346,0.12984,3.3,4.70E-05,3.1,6.00E-04
1.94912,0.1184,3.31,4.36E-05,3.11,5.59E-04
1.94478,0.13535,3.32,4.00E-05,3.12,5.21E-04
1.94046,0.1273,3.33,3.70E-05,3.13,4.85E-04
1.93614,0.13794,3.34,3.38E-05,3.14,4.52E-04
1.93184,0.13382,3.35,3.15E-05,3.15,4.21E-04
1.92754,0.13957,3.36,2.90E-05,3.16,3.92E-04
1.92326,0.12997,3.37,2.66E-05,3.17,3.64E-04
1.91898,0.14419,3.38,2.44E-05,3.18,3.39E-04
1.91471,0.15947,3.39,2.27E-05,3.19,3.15E-04
1.91046,0.14935,3.4,2.06E-05,3.2,2.93E-04
1.90621,0.1582,3.41,1.88E-05,3.21,2.72E-04
1.90198,0.15003,3.42,1.76E-05,3.22,2.53E-04
1.89775,0.1544,3.43,1.60E-05,3.23,2.35E-04
1.89353,0.16181,3.44,1.46E-05,3.24,2.18E-04
1.88932,0.15005,3.45,1.34E-05,3.25,2.02E-04
1.88513,0.16711,3.46,1.23E-05,3.26,1.87E-04
1.88094,0.1614,3.47,1.13E-05,3.27,1.74E-04
1.87676,0.16635,3.48,1.05E-05,3.28,1.61E-04
1.87259,0.16469,3.49,9.57E-06,3.29,1.49E-04
1.86843,0.17784,3.5,8.74E-06,3.3,1.38E-04
1.86428,0.17261,3.51,7.95E-06,3.31,1.28E-04
1.86014,0.20688,3.52,7.32E-06,3.32,1.18E-04
1.85601,0.16876,3.53,6.73E-06,3.33,1.10E-04
1.85188,0.1645,3.54,6.11E-06,3.34,1.01E-04
1.84777,0.17315,3.55,5.61E-06,3.35,9.37E-05
1.84367,0.19012,3.56,5.14E-06,3.36,8.66E-05
1.83957,0.17341,3.57,4.65E-06,3.37,8.00E-05
1.83549,0.19462,3.58,4.30E-06,3.38,7.39E-05
1.83141,0.19141,3.59,3.87E-06,3.39,6.83E-05
1.82734,0.20387,3.6,3.59E-06,3.4,6.30E-05
1.82329,0.19699,3.61,3.27E-06,3.41,5.82E-05
1.81924,0.20846,3.62,3.01E-06,3.42,5.37E-05
1.8152,0.2063,3.63,2.75E-06,3.43,4.95E-05
1.81117,0.19358,3.64,2.47E-06,3.44,4.56E-05
1.80715,0.21358,3.65,2.24E-06,3.45,4.20E-05
1.80314,0.19287,3.66,2.07E-06,3.46,3.87E-05
1.79913,0.22038,3.67,1.88E-06,3.47,3.57E-05
1.79514,0.20491,3.68,1.71E-06,3.48,3.28E-05
1.79115,0.22991,3.69,1.56E-06,3.49,3.02E-05
1.78718,0.23256,3.7,1.42E-06,3.5,2.78E-05
1.78321,0.21647,3.71,1.29E-06,3.51,2.56E-05
1.77925,0.22394,3.72,1.16E-06,3.52,2.35E-05
1.7753,0.24113,3.73,1.06E-06,3.53,2.16E-05
1.77136,0.23519,3.74,9.71E-07,3.54,1.98E-05
1.76743,0.24329,3.75,8.90E-07,3.55,1.82E-05
1.76351,0.26767,3.76,8.00E-07,3.56,1.67E-05
1.75959,0.23895,3.77,7.35E-07,3.57,1.54E-05
1.75569,0.25907,3.78,6.74E-07,3.58,1.41E-05
1.75179,0.24438,3.79,6.04E-07,3.59,1.29E-05
1.7479,0.25257,3.8,5.50E-07,3.6,1.19E-05
1.74402,0.24875,3.81,4.95E-07,3.61,1.09E-05
1.74015,0.26358,3.82,4.52E-07,3.62,9.96E-06
1.73629,0.25646,3.83,4.09E-07,3.63,9.12E-06
1.73243,0.26476,3.84,3.72E-07,3.64,8.35E-06
1.72859,0.26811,3.85,3.37E-07,3.65,7.65E-06
1.72475,0.26759,3.86,3.04E-07,3.66,7.00E-06
1.72092,0.26819,3.87,2.78E-07,3.67,6.40E-06
1.7171,0.2749,3.88,2.49E-07,3.68,5.85E-06
1.71329,0.27607,3.89,2.25E-07,3.69,5.35E-06
1.70949,0.32195,3.9,2.05E-07,3.7,4.89E-06
1.70569,0.28905,3.91,1.85E-07,3.71,4.47E-06
1.70191,0.29867,3.92,1.69E-07,3.72,4.08E-06
1.69813,0.29708,3.93,1.50E-07,3.73,3.72E-06
1.69436,0.27518,3.94,1.37E-07,3.74,3.40E-06
1.6906,0.29048,3.95,1.24E-07,3.75,3.10E-06
1.68685,0.31208,3.96,1.12E-07,3.76,2.83E-06
1.6831,0.28268,3.97,1.01E-07,3.77,2.58E-06
1.67936,0.27989,3.98,9.10E-08,3.78,2.35E-06
1.67564,0.29704,3.99,8.23E-08,3.79,2.14E-06
1.67191,0.3034,4,7.45E-08,3.8,1.95E-06
1.6682,0.30865,4.01,6.67E-08,3.81,1.77E-06
1.6645,0.31793,4.02,6.00E-08,3.82,1.61E-06
1.6608,0.31633,4.03,5.43E-08,3.83,1.47E-06
1.65711,0.32221,4.04,4.86E-08,3.84,1.34E-06
1.65343,0.29519,4.05,4.42E-08,3.85,1.21E-06
1.64976,0.33809,4.06,3.98E-08,3.86,1.10E-06
1.6461,0.33883,4.07,3.57E-08,3.87,1.00E-06
1.64244,0.32038,4.08,3.19E-08,3.88,9.11E-07
1.6388,0.3543,4.09,2.86E-08,3.89,8.28E-07
1.63516,0.32528,4.1,2.60E-08,3.9,7.51E-07
1.63152,0.34589,4.11,2.32E-08,3.91,6.82E-07
1.6279,0.32436,4.12,2.10E-08,3.92,6.18E-07
1.62428,0.38796,4.13,1.88E-08,3.93,5.61E-07
1.62067,0.37937,4.14,1.68E-08,3.94,5.08E-07
